Realization 0
     
      Week             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q
        88                 100     2.296         0     13.67     11.38               373.9     5.546         0     7.418         3                 400     9.182     14.38     6.255     11.45                 550     11.48     13.45     7.418      9.39               399.4     5.932         0     6.255         2
        89                 100     2.062         0     5.642      3.58               370.5     4.985         0     4.661         3               397.3     8.248      6.58    0.9809         2               545.4     10.31         4     4.661         3               393.1     5.326         0    0.9809         2
        90               97.69     2.096         0     2.783         3               364.5     5.058         0     1.992         3               393.8     8.328         6    0.7908         2               537.9     10.42         4     1.992         3               386.5     5.366         0    0.7908         2
        91                 100     2.101         0      12.1     7.683               364.4     5.129         0     8.019         3               398.1     8.468     10.68     4.078         2               536.4     10.57         4     8.019         3               383.2     5.439         0     4.078         2
        92                 100     2.121         0      5.34      3.22               360.2     5.148         0      3.95         3               395.2     8.441      6.22      1.39         2               530.8     10.56         4      3.95         3               377.1     5.414         0      1.39         2
        93               96.75     2.127         0     1.875         3               353.9     5.145         0     1.864         3               390.8     8.405         6   0.01138         2               523.1     10.53         4     1.864         3               369.8     5.387         0   0.01138         2
        94               94.71     2.025         0     2.991         3               348.7     4.992         0     2.848         3               386.8     8.182         6    0.1426         2               516.7     10.21         4     2.848         3               362.7     5.215         0    0.1426         2
        95               91.56     1.876         0      1.72         3               341.8     4.675         0    0.7094         3               384.2     7.661         6      1.01         2               508.9     9.537         4    0.7094         3               356.8     4.862         0      1.01         2
        96               89.22     1.818         0     2.479         3               335.9     4.621         0     1.735         3               381.3     7.628         6    0.7438         2               502.2     9.446         4     1.735         3               350.8     4.825         0    0.7438         2
        97               88.25     1.765         0     3.797         3               330.8     4.553         0     2.419         3               379.1     7.542         6     1.379         2               496.3     9.306         4     2.419         3               345.4     4.754         0     1.379         2
        98                 100     1.685         0     43.09     29.65               364.5     4.366         0     41.14         3                 400      7.24     32.65     1.948     6.468                 534     8.926     8.468     41.14         3               340.8     4.559         0     1.948         2
        99                 100     1.803         0     41.73     39.92                 375     4.659         0     38.27     23.15                 400     7.211     63.07     3.455     59.32                 550     9.013     61.32     38.27     74.56               337.9     4.355         0     3.455         2
       100                 100     1.814         0     51.01      49.2                 375     4.772         0     49.08      44.3                 400     7.257      93.5     1.937     88.18                 550     9.071     90.18     49.08     130.2               333.5     4.299         0     1.937         2
       101                 100     1.781         0     31.53     29.75                 375     4.714         0     30.63     25.91                 400     7.126     55.66    0.8981     49.43                 550     8.907     51.43     30.63     73.15               328.2     4.193         0    0.8981         2
       102                 100     1.764         0     20.38     18.62                 375     4.704         0     16.38     11.68                 400     7.057     30.29     4.005     27.24                 550     8.821     29.24     16.38      36.8               326.1     4.117         0     4.005         2
       103                 100     1.638         0     58.79     57.15                 375     4.381         0      52.8     48.42                 400     6.552     105.6     5.992       105                 550      8.19       107      52.8     151.6               326.3     3.809         0     5.992         2


Realization 1
     
      Week             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q             Av_vol.   Demands   Up_spil    Catc_Q     Out_Q
         0                 100     1.812         0     19.91     18.09                 375     3.884         0     19.17     15.29                 400     7.249     33.38    0.7323     26.87                 550     9.062     28.87     19.17     38.98               493.6     5.178         0    0.7323         2
         1                 100      1.79         0     10.11      8.32                 375     3.865         0     7.973     4.108                 400     7.161     12.43     2.138     7.404                 550     8.952     9.404     7.973     8.425               488.6     5.087         0     2.138         2
         2                 100     1.815         0     10.43     8.613                 375     3.941         0     9.673     5.733                 400      7.26     14.35    0.7546      7.84                 550     9.075      9.84     9.673     10.44               482.2     5.134         0    0.7546         2
         3                 100     1.803         0     11.69     9.888                 375     3.944         0     9.886     5.942                 400     7.212     15.83     1.805     10.42                 550     9.015     12.42     9.886      13.3                 477     5.071         0     1.805         2
         4                 100     1.835         0      25.6     23.76                 375     4.038         0     19.53     15.49                 400     7.339     39.25     6.066     37.98                 550     9.174     39.98     19.53     50.34               475.9     5.136         0     6.066         2
         5                 100     1.776         0     24.87      23.1                 375     3.913         0     11.26     7.351                 400     7.102     30.45     13.61     36.96                 550     8.878     38.96     11.26     41.34               482.5     4.965         0     13.61         2
         6                 100     1.816         0     29.54     27.73                 375      3.97         0      23.9     19.93                 400     7.262     47.66     5.641     46.04                 550     9.078     48.04      23.9     62.87               481.1     5.108         0     5.641         2
         7                 100     1.872         0     17.85     15.97                 375     4.101         0     15.59     11.48                 400     7.489     27.46     2.261     22.23                 550     9.362     24.23     15.59     30.45               476.1     5.261         0     2.261         2
         8                 100     2.018         0     14.72      12.7                 375     4.445         0     9.545       5.1                 400     8.071      17.8     5.177     14.91                 550     10.09     16.91     9.545     16.37               473.6     5.643         0     5.177         2
         9                 100     1.811         0      33.1     31.29                 375     4.002         0     19.14     15.14                 400     7.244     46.43     13.96     53.15                 550     9.056     55.15     19.14     65.24               480.5     5.054         0     13.96         2
        10                 100      1.84         0     17.16     15.32                 375     4.033         0     11.96     7.927                 400     7.361     23.24     5.198     21.08                 550     9.201     23.08     11.96     25.84               478.5     5.168         0     5.198         2
        11                 100     1.871         0     16.69     14.82                 375     4.109         0     11.93     7.823                 400     7.482     22.64      4.76     19.92                 550     9.353     21.92     11.93      24.5               476.1     5.244         0      4.76         2
        12                 100     1.781         0     24.69     22.91                 375     3.923         0     13.38     9.459                 400     7.123     32.37     11.31     36.56                 550     8.904     38.56     13.38     43.04               480.4     4.981         0     11.31         2
        13                 100     1.863         0     17.27     15.41                 375     4.085         0     14.23     10.15                 400     7.454     25.56     3.039     21.14                 550     9.317     23.14     14.23     28.06               476.2     5.232         0     3.039         2
        14                 100     1.848         0     19.03     17.18                 375     4.071         0     17.67      13.6                 400     7.393     30.78     1.356     24.74                 550     9.241     26.74     17.67     35.17               470.4      5.17         0     1.356         2
        15                 100     1.861         0     30.85     28.99                 375     4.128         0     28.56     24.43                 400     7.445     53.42     2.292     48.27                 550     9.307     50.27     28.56     69.52               465.5     5.178         0     2.292         2
        16                 100     1.901         0     9.862     7.961               374.6     4.242         0     6.857         3                 400     7.606     10.96     3.005     6.361                 550     9.507     8.361     6.857     5.711               461.2     5.265         0     3.005         2
        17               99.28     1.997         0     4.278         3               369.1     4.474         0      1.95         3               398.3     7.987         6     2.328         2                 543     9.983         4      1.95         3               456.1     5.509         0     2.328         2
        18               96.75     1.993         0      2.46         3               363.3     4.469         0     1.675         3               395.1     7.998         6    0.7849         2               535.7     9.991         4     1.675         3               449.3     5.522         0    0.7849         2
        19               96.15     1.939         0     4.346         3                 358     4.408         0     2.103         3               393.5      7.92         6     2.243         2               528.9     9.859         4     2.103         3               444.1     5.451         0     2.243         2
        20               95.48     2.162         0      4.49         3               352.4     4.914         0     2.313         3               390.8     8.848         6     2.177         2               521.2     11.01         4     2.313         3               438.2     6.096         0     2.177         2
        21               98.85     2.172         0     8.538         3               346.6     4.931         0     2.098         3               392.3      8.89         6      6.44         2               513.2     11.06         4     2.098         3               436.5     6.131         0      6.44         2
        22                 100     2.533         0     7.454     3.768               339.9     5.571         0     1.875         3               392.6     10.05     6.768     5.578         2               503.5     12.59         4     1.875         3               433.1     7.017         0     5.578         2
        23               99.98      2.41         0     5.391         3                 336     5.221         0     4.356         3               388.2     9.463         6     1.035         2                 497     11.87         4     4.356         3               425.4     6.653         0     1.035         2
        24                 100     2.543         0     16.66     14.09               341.1     5.478         0     13.57         3               396.5     9.872     17.09      3.09         2               499.2     12.41         4     13.57         3               419.6     6.937         0      3.09         2
        25                 100     2.468         0     8.368       5.9               336.2     5.495         0     3.574         3               398.4     9.786       8.9     4.794         2               491.5     12.25         4     3.574         3               415.6      6.76         0     4.794         2
        26                 100     2.309         0      7.46     5.151               331.8     5.145         0     3.757         3               399.1     9.198     8.151     3.702         2               484.7     11.51         4     3.757         3                 411     6.361         0     3.702         2
        27               97.91     2.428         0     3.335         3               325.6     5.414         0      2.24         3               394.5     9.691         6     1.095         2               475.8     12.12         4      2.24         3               403.4     6.706         0     1.095         2
        28               97.46     2.608         0      5.16         3               320.3     5.859         0     3.529         3               389.6     10.51         6     1.632         2               467.3     13.12         4     3.529         3               395.7     7.258         0     1.632         2
        29                 100     2.552         0     8.412     3.319               317.3     5.705         0     5.726         3               386.4      10.2     6.319     2.687         2               461.2     12.75         4     5.726         3               389.4      7.05         0     2.687         2
        30                 100     2.476         0     6.323     3.847               314.9     5.407         0     6.019         3                 382     9.566     6.847    0.3036         2               456.2     12.04         4     6.019         3                 381     6.635         0    0.3036         2
