Realization 0
  
    Week         Av_vol. Demands Up_spil  Catc_Q   Out_Q         Av_vol. Demands Up_spil  Catc_Q   Out_Q
      16           197.7       0       0   3.005       3           6.357   9.507       3   6.857  0.3499
      17           193.5   3.513       0   2.328       3            1.45   6.357       3    1.95  -1.406
      18           182.8   8.477       0  0.7849       3           1.175    1.45       3   1.675   3.224
      19           173.4   8.629       0   2.243       3           1.604   1.175       3   2.103   3.929
      20           163.2    9.32       0   2.177       3           1.813   1.604       3   2.313   3.709
      21           157.5   9.148       0    6.44       3           1.598   1.813       3   2.098   3.285
      22           149.2   10.88       0   5.578       3           1.375   1.598       3   1.875   3.277
      23           136.9    10.4       0   1.035       3           3.856   1.375       3   4.356   5.981
      24           128.6   8.324       0    3.09       3           13.07   3.856       3   13.57   12.71
      25           130.4       0       0   4.794       3           3.074   12.25       3   3.574   -5.68
      26           122.9   8.238       0   3.702       3           3.257   3.074       3   3.757   3.683
      27           112.4   8.634       0   1.095       3            1.74   3.257       3    2.24   1.983
      28           99.78    11.2       0   1.632       3           3.029    1.74       3   3.529   4.789
      29           90.03    9.44       0   2.687       3           5.226   3.029       3   5.726   5.697
      30           80.89   6.442       0  0.3036       3           5.519   5.226       3   6.019   3.793
      31           72.43   5.889       0  0.4273       3           3.025   5.519       3   3.525   1.006
      32           61.36   8.184       0  0.1171       3          0.7094   3.025       3   1.209   1.184
      33           47.92   10.84       0  0.3928       3         0.03467  0.7094       3  0.5347   2.825
      34           35.77   10.72       0   1.574       3        -0.09198 0.03467       3   0.408   3.373
      35           22.06   10.79       0 0.08586       3           2.299-0.09198       3   2.799   5.891
      36           11.08   8.312       0  0.3284       3           3.155   2.299       3   3.655   4.356
      37           2.899   5.569       0  0.3866       3           3.814   3.155       3   4.314   4.159
      38          -1.826   2.854       0   1.129       3         -0.3452   3.814       3  0.1548 -0.6597
      39          -8.237   5.457       0   2.046       3           1.239 -0.3452       3   1.739   5.084
      40          -8.7217.525e-06       0   2.516       3        -0.06987   1.239       3  0.4301   2.191
      41          -7.876   5.301       0   9.146       3         -0.1614-0.06987       3  0.3386   3.408
      42          -5.012   5.184       0   11.05       3         0.03598 -0.1614       3   0.536   3.697
      43          -5.0670.0002641       0   2.945       3         -0.1202 0.03598       3  0.3798   3.344
      44           3.556   4.783       0   16.41       3            1.29 -0.1202       3    1.79    4.91
      45           3.176   5.882       0   8.502       3          0.3906    1.29       3  0.8906   2.601
      46            74.5   7.601       0   81.93       3           1.309  0.3906       3   1.809   4.419
      47           105.3   7.571       0   41.41       3           4.213   1.309       3   4.713   6.404
      48             200   4.671       0   110.5   11.16           13.26   4.213   11.16   5.596   12.55
      49             200       0       0   15.99   15.99           32.26   8.907   15.99   19.77   26.85
      50             200       0       0   27.55   27.55           42.92   8.821   27.55   18.87    37.6
      51             200       0       0   107.2   107.2           117.2    8.19   107.2   13.43   112.5
      52             200       0       0   59.92   59.92           82.07   9.062   59.92   25.65   76.51
      53             200       0       0    41.6    41.6            78.7   8.952    41.6   40.61   73.25
      54             200       0       0    71.7    71.7           73.88   9.075    71.7   5.676    68.3
      55             200       0       0    54.1    54.1           57.79   9.015    54.1   7.192   52.28
      56             200       0       0   16.04   16.04           28.69   9.174   16.04   16.15   23.02
      57             200       0       0   14.11   14.11           17.26   8.878   14.11   6.652   11.88
      58             200       0       0   24.06   24.06           32.44   9.078   24.06   11.88   26.86
      59             200       0       0   22.27   22.27           31.15   9.362   22.27   12.38   25.29
      60             200       0       0   3.742   3.742           23.62   10.09   3.742   23.38   17.03
      61             200       0       0   39.18   39.18           59.52   9.056   39.18   23.84   53.97
      62             200       0       0   3.019   3.019           26.69   9.201   3.019   27.17   20.98
      63             200       0       0   5.101   5.101           19.62   9.353   5.101   18.02   13.77
      64           199.5       0       0   2.505       3           8.721   8.904       3   9.221   3.317
      65           199.3  0.5713       0   3.381       3           28.04   8.721       3   28.54   22.82
      66           199.5       0       0   3.156       3           27.26   9.241       3   27.76   21.52
      67             200       0       0   9.954   9.425           11.37   9.307   9.425   5.447   5.565
      68             200       0       0   40.07   40.07           81.79   9.507   40.07   45.21   75.78
      69             200       0       0   16.35   16.35           44.18   9.983   16.35   31.33   37.69
      70             200       0       0   13.05   13.06           18.24   9.991   13.06   8.689   11.75
      71             200       0       0   5.281   5.281            9.93   9.859   5.281    8.15   3.571
      72             200   1.028       0   4.531   3.503           6.444    9.93   3.503   6.441 0.01349
      73           193.7   4.474       0   1.219       3           2.491   6.444       3   2.991 -0.4529
      74           182.3   9.968       0   1.567       3           5.538   2.491       3   6.038   6.547
      75           175.7   6.149       0   2.528       3           4.546   5.538       3   5.046   2.508
      76           169.7    7.67       0   4.631       3           11.38   4.546       3   11.88   10.33
      77           168.2  0.8187       0   2.289       3           12.14   11.38       3   12.64   4.264
      78           167.2       0       0   2.094       3           10.84   11.51       3   11.34   2.829
      79           168.9   1.207       0   5.845       3           3.341   10.84       3   3.841  -3.994
      80           159.4   9.587       0   3.055       3           1.759   3.341       3   2.259   1.918
      81             146   10.88       0  0.5621       3           6.694   1.759       3   7.194   8.435
      82           138.3   5.114       0  0.3554       3           9.216   6.694       3   9.716   6.023
      83           133.5   2.432       0  0.6783       3           3.374   9.216       3   3.874  -2.342
      84           123.6   7.975       0   1.059       3           8.763   3.374       3   9.263   8.889
      85           118.7   2.718       0  0.7932       3           3.969   8.763       3   4.469  -1.294
      86           110.4   6.569       0   1.234       3           39.69   3.969       3   40.19   39.22
      87           114.8       0       0   7.469       3           10.77    10.7       3   11.27   3.563
      88           117.4  0.6506       0   6.255       3           6.918   10.77       3   7.418 -0.3482
      89           112.2   3.204       0  0.9809       3           4.161   6.918       3   4.661  0.7436
      90             104   6.039       0  0.7908       3           1.492   4.161       3   1.992  0.8311
      91           96.08   8.948       0   4.078       3           7.519   1.492       3   8.019   9.526
      92           91.65   2.822       0    1.39       3            3.45   7.519       3    3.95  -0.569
      93           81.84   6.825       0 0.01138       3           1.364    3.45       3   1.864   1.414
      94           70.28   8.698       0  0.1426       3           2.348   1.364       3   2.848   4.484
      95           61.34   6.957       0    1.01       3          0.2094   2.348       3  0.7094   1.361
      96           49.87   9.205       0  0.7438       3           1.235  0.2094       3   1.735   4.526
      97           40.38   7.876       0   1.379       3           1.919   1.235       3   2.419   4.183
      98           32.64   6.689       0   1.948       3           40.64   1.919       3   41.14   42.22
      99           33.09       0       0   3.455       3           37.77   9.013       3   38.27   32.26
     100           32.03       0       0   1.937       3           48.58   9.071       3   49.08   43.01
     101           29.93       0       0  0.8981       3           30.13   8.907       3   30.63   24.72
     102           30.93       0       0   4.005       3           15.88   8.821       3   16.38   10.56
     103           33.92       0       0   5.992       3            52.3    8.19       3    52.8   47.61


