Realization 0
   
    Week         Sto_vol     ROF         Sto_vol     ROF         Sto_vol     ROF
      21           591.2       0             533    0.14           378.8     0.1
      22           592.4       0           527.9    0.16           373.1     0.1
      23             588       0           521.2    0.14           370.1     0.1
      24           596.3       0           525.4    0.12             376    0.04
      25           598.2       0           521.4     0.1             372    0.02
      26           598.9       0             517     0.1           365.2    0.02
      27           592.2       0             508    0.14           356.3    0.02
      28           586.9       0           500.3    0.14           347.8    0.04
      29           586.2       0           496.1    0.16           345.6    0.04
      30           581.8       0           490.2     0.2           344.1    0.04
      31           575.4       0           482.1     0.2           340.4    0.06
      32           566.2       0           471.5     0.2           334.5    0.08
      33           556.9       0           460.4    0.22           327.9    0.08
      34           550.7       0           450.9    0.24           321.8    0.08
      35             544       0           442.4    0.22           318.1    0.08
      36           537.8       0           434.5    0.24           314.7    0.08
      37           533.6       0             428    0.24           312.8    0.08
      38           526.6       0             418    0.28           306.7    0.08
      39           522.8       0           410.5     0.3             302    0.08
      40           518.7       0           402.1     0.3             296    0.12
      41           527.8       0           400.2     0.3             290    0.08
      42           541.3       0           400.7    0.32           284.4    0.08
      43             539       0           393.3    0.32           279.1    0.08
      44           565.1       0           400.8    0.32           275.3    0.06
      45           574.7       0           399.6    0.32           270.6    0.06
      46             600       0           468.7    0.24             400       0
      47             600       0           468.4    0.24             400       0
      48             600       0           469.1    0.22             400       0
      49             600       0           483.9    0.22             400       0
      50             600       0           497.8    0.18             400       0
      51             600       0           506.2    0.14             400       0
      52             600       0           526.7     0.1             400       0
      53             600       0             562    0.08             400       0
      54             600       0           562.1    0.08             400       0
      55             600       0           563.8     0.1             400       0
      56             600       0           574.4     0.1             400    0.02
      57             600       0             575    0.12             400    0.02
      58             600       0             575    0.12             400    0.04
      59             600       0             575    0.12             400    0.06
      60             600       0           573.6    0.12             400    0.06
      61             600       0             575    0.12             400    0.06
      62             600       0           573.1    0.12             400    0.06
      63             600       0           573.3    0.12             400    0.06
      64             600       0             571    0.12             400    0.06
      65             600       0           569.5    0.12             400    0.06
      66             600       0           567.8    0.12             400    0.08
      67             600       0           572.6    0.12             400    0.08
      68             600       0             575    0.12             400    0.08
      69             600       0             575    0.12             400    0.08
      70             600       0             575    0.12             400    0.08
      71             600       0             575    0.06             400    0.06
      72             600       0           574.1    0.06             400    0.06
      73           595.4       0           566.7    0.08           396.2    0.06
      74             593       0           561.7    0.08           394.5    0.04
      75           592.2       0           557.2    0.08           392.2    0.04
      76             600       0           561.1    0.08           398.4    0.02
      77             600       0           557.7    0.08             400    0.02
      78             600       0           554.3    0.08             400    0.02
      79             600       0           551.7    0.08           397.1    0.02
      80           596.3       0           544.1    0.08           387.3    0.02
      81           592.8       0           539.2    0.08           382.7    0.04
      82           592.2       0           537.1    0.12             385    0.04
      83           586.6       0           529.5    0.12           381.6    0.04
      84           587.4       0           527.9    0.12           383.8    0.04
      85           582.8       0           521.2    0.12           381.1    0.04
      86             600       0           523.2    0.12             400    0.02
      87             600       0           525.6    0.12             400    0.02
      88             600       0           526.6    0.12             400    0.02
      89           597.3       0           521.1    0.12           395.4    0.02
      90           591.5       0           512.6    0.12           387.9    0.02
      91           598.1       0           513.3    0.14           386.4    0.02
      92           595.2       0           507.3    0.14           380.8    0.02
      93           587.6       0           497.9    0.14           373.1    0.02
      94           581.5       0           489.8    0.14           366.7    0.02
      95           575.7       0           480.8    0.16           358.9    0.02
      96           570.5       0           472.6     0.2           352.2    0.02
      97           567.4       0           465.8     0.2           346.3    0.02
      98             600       0           490.8     0.2           391.7       0
      99             600       0           489.9     0.2             400       0
     100             600       0           487.4     0.2             400       0
     101             600       0             484     0.2             400       0
     102             600       0           483.7     0.2             400       0
     103             600       0           485.6     0.2             400       0
